Отрывок из Барония|ГИМ, Музейское собр. № 1588|Сборник, XVIII в., 4о (вторая полов.)||
Хронограф 1512 г.|собр. Архангельской Духовной семинарии № 135|XVII в, 4о, 400 л., скоропись. В рукописи помещена вторая половина текста Хронографа||Викторов А. Е. Описи рукописных собраний в книгохранилищах Северной России. Издание Археографической комиссии. СПб., 1890. С. 30.
Хронограф 1617 г.|собр. Архангельской Духовной семинарии № 137|XVII в, 1о, около 500 л., скоропись. Текст разделен на 169 глав.||Викторов А. Е. Описи рукописных собраний в книгохранилищах Северной России. Издание Археографической комиссии. СПб., 1890. С. 30.
Хронограф 1617 г.|собр. Архангельской духовной семинарии № 138|XVII в., 444 л., полуустав, 169 глав.||Викторов А. Е. Описи рукописных собраний в книгохранилищах Северной России. Издание Археографической комиссии. СПб., 1890. С. 30.
Хронограф 1620 г.|Нилова Столбенская Пустынь №75 (109)|конец XVII в., 2о, 213 л., скоропись. Начинается 101-й главой:"Царство 22-е, Константина сына Ираклиева". Конец утрачен.||Викторов А. Е. Описи рукописных собраний в книгохранилищах Северной России. Издание Археографической комиссии. СПб., 1890. С. 212.
Хронограф 1617 г.|собр. Петрозаводского архиерейского дома № 68 (155)|XVII-XVIII вв., 2о, 687 л., скоропись. Доведен до 1647 г. По оглавлению в 207-ми, а по счету в тексте - во 170-ти главах. ||Викторов А. Е. Описи рукописных собраний в книгохранилищах Северной России. Издание Археографической комиссии. СПб., 1890. С. 300.
Хронограф|РНБ, Q.IV.95|Начало XVIII в., 4о, 348 л., скоропись. В 1706 году принадлежала Науму Феодотову, бывшему при Московском Рождественском соборе, что в Верху. Российские происшествия продолжаются до половины XVI в. ||Калайдович К., Строев П. Обстоятельное описание славяно-российских рукописей, хранящихся в библиотеке тайного советника, сенатора, двора его императорского величества действительного каммергера и кавалера графа Ф. А. Толстова. М., 1825.  С. 361.
Хронограф|РНБ, F.XVII.17|XVII в., 483 л., скоропись. Текст начинается на л. 6. В тексте мало русских происшествий при начале государства.||Калайдович К., Строев П. Обстоятельное описание славяно-российских рукописей, хранящихся в библиотеке тайного советника, сенатора, двора его императорского величества действительного каммергера и кавалера графа Ф. А. Толстова. М., 1825.  С. 120. № 198.
Хронограф|РНБ, F.IV.253|1о, 611 л. Текст начинается с л. 59. Хронограф, в котором русские произшествия оканчиваются 7121 (1613) годом.||Калайдович К., Строев П. Обстоятельное описание славяно-российских рукописей, хранящихся в библиотеке тайного советника, сенатора, двора его императорского величества действительного каммергера и кавалера графа Ф. А. Толстова. М., 1825.  С. 646. № 69.
Хронограф|РНБ, F.IV.24|1о, 661 л., лицевой. Русские события оканчиваются отправлением Трифона Коробейникова в Иерусалим||Калайдович К., Строев П. Обстоятельное описание славяно-российских рукописей, хранящихся в библиотеке тайного советника, сенатора, двора его императорского величества действительного каммергера и кавалера графа Ф. А. Толстова. М., 1825.  С. 647.
Хронограф (отрывок)|РНБ, Q.IV.11|1728 г. 4о, 268 л., 4о. Писец: Боровского девичьего монастыря дьякон Лука Иванов с учениками. Прерывается 143 главой.||Калайдович К., Строев П. Обстоятельное описание славяно-российских рукописей, хранящихся в библиотеке тайного советника, сенатора, двора его императорского величества действительного каммергера и кавалера графа Ф. А. Толстова. М., 1825.  С. 117.
Хронограф|РНБ, F.IV.91|XVI в., 2о, 493 л., полуустав. Начало и конец утрачены.||Калайдович К., Строев П. Обстоятельное описание славяно-российских рукописей, хранящихся в библиотеке тайного советника, сенатора, двора его императорского величества действительного каммергера и кавалера графа Ф. А. Толстова. М., 1825.  С. 704.
Хронограф||XVII в. (1684 г.), 879 л., скоропись. Русские события завершаются 1647 г.||Калайдович К., Строев П. Обстоятельное описание славяно-российских рукописей, хранящихся в библиотеке тайного советника, сенатора, двора его императорского величества действительного каммергера и кавалера графа Ф. А. Толстова. М., 1825.   С. 706.
Хронограф||XVIII в., 644 л., скоропись. Из Архангельской библиотеки. Нет начальных глав до царя Навуходоноссора. Российские происшестия оканчиваются странствованием Коробейникова к Святым местам.||Калайдович К., Строев П. Обстоятельное описание славяно-российских рукописей, хранящихся в библиотеке тайного советника, сенатора, двора его императорского величества действительного каммергера и кавалера графа Ф. А. Толстова. М., 1825.  729.
Хронограф 1620 г., второго вида|Нежин. 38|XVII в., с восполнениями XVIII в., 2о, 749 л.||Сперанский. Рукописи Нежинского института. С. 81.
Хронограф|РГБ, собр. Д. В. Пискарева 167|XVII в., 612 л., скоропись, заметки на полях. В событиях до Рождества Христова дополнения из Хронографа ред. 1512 г. Известия с царствования ц. Федора Ивановича распространены обширными извлечениями из Авраамия Палицына и "Иного сказания о самозванцах". В||Викторов А. Е. Каталог славяно-русских рукописей, приобретенных московским публичным и Румянцевским музеем в 1868 г. после Д. В. Пискарева. М., 1871.  С. 41.
Хронограф 1620 г.|Нежин. 39|XVII в., 677 л., скоропись. Запись: "Сия книга, глаголемаа гранограф столника Ивана Ивановича Засецкого, а подписал сию книгу своею рукою лета 7201-го году февраля в пятыи день".||Сперанский М. Н. Описание рукописей библиотеки Историко-филологического института князя Безборотко в г. Нежине. Нежин, 1900. С. 83.
Хронограф|РНБ, F.XVII.20|XVII в. Русские известия завершаются 6959 (1451) годом.||Калайдович К., Строев П. Обстоятельное описание славяно-российских рукописей, хранящихся в библиотеке тайного советника, сенатора, двора его императорского величества действительного каммергера и кавалера графа Ф. А. Толстова. М., 1825.  С. 197. № 905.
Хронограф|РНБ, F.IV.78|нач. XVIII в., 164 л., скоропись. "Описание о мироздании, от книг Моисеовых и иных многих, о Царских родех, и како кто и в кая времена быша". Извлечение из Хронографа, в коем на конце присоединены Российския происшествия до 6831 (1323) года.||Калайдович К., Строев П. Обстоятельное описание славяно-российских рукописей, хранящихся в библиотеке тайного советника, сенатора, двора его императорского величества действительного каммергера и кавалера графа Ф. А. Толстова. М., 1825.  № 189. С. 339.
Хронограф|Собр. митрополита Макария № 48 (Аа., 181)|XVIII в., 2о, 154 л. Начинается статьей "Начало великаго Новаграда и всего славенороссийскаго народа, откуду начася и како доныне славою пресветлою сияет, выписано из истории Киевский",  и заканчивается 1712 годом; но продолжение о Новгородских событиях и||Петров Н. И. Описание рукописей церковно-археологического музея при Киевской духовной академии. Вып. 1. Киев, 1875. С. 92.
Хронограф|собр. митрополита Макария № 47 (Аа., № 171)|XVII в., 1о, 457 л. (л. 321 отсутствует). В настоящем своем составе он начинается с царства Михаила Палеолога, излагает византийскую историю в связи с событиями русской истории и оканчивается избранием Михаила Феодоровича на царство.||Петров Н. И. Описание рукописей церковно-археологического музея при Киевской духовной академии. Вып. 1. Киев, 1875. С. 92.
Хронограф 1512 г.|РГБ, собр. Д. В. Пискарева 163|XVII в., 4о, 620 л., скоропись. Запись на обороте последнего листа: "Книга, глаголемая Хронограф, а писали ее Иван да Степан Ловчиковы". Хронограф от сотворения мира до взятия Константинополя турками. Разделен на 208 глав. ||Викторов А. Е. Каталог славяно-русских рукописей, приобретенных московским публичным и Румянцевским музеем в 1868 г. после Д. В. Пискарева. М., 1871.  С. 40. 
Хронограф 1512 г.|Московский Публичный Музей № 607|Сборник, XVII и XVIII вв. 4о, скоропись, 629 л. Начинается рассказом об Александре Македонском (гл. 96), завершается русскими событиями до Стоглавого собора.||Викторов А. Е. Каталог славяно-русских рукописей, приобретенных московским публичным и Румянцевским музеем в 1868 г. после Д. В. Пискарева. М., 1871.  С. 43. № 172
Хронограф 1512 г. (летописные статьи из него)|Беляев 65 (1574)|Сборник новых списков, 2о, 352 л. л. 1. Летописные статьи из Хронографа ред. 1512 г., относящиеся к событиям русской истории с 1461 г. до восшествия на престол царя Михаила Федоровича, с предисловием Калачова. Оригинал Хронографа (XVII в.), принадлежащий ||Викторов А.Е. Собрание рукописей И.Д. Беляева. М., 1881. С. 64.
Хронограф |РГБ, собр. Д. В. Пискарева 162|XV в. (1485 г.), 2о, 420 л., полуустав. Послесловие: "Написана бысть сия книгы в дни благочестиваго в великаго князя Ивана Василиевича Владимерскаго, и Новгородцкого, и Московскаго и всея Росия, и в дни сына его, великого князя Ивана Ивановича всея Росиа,||Викторов А. Е. Каталог славяно-русских рукописей, приобретенных московским публичным и Румянцевским музеем в 1868 г. после Д. В. Пискарева. М., 1871.  С. 38.
Хронограф 1512 г.|РГБ, собр. Д. В. Пискарева 163|XVII в., 4о, скоропись, 620 л. Текст хронографа от сотворения мира до взятия Константинополя турками. ||Викторов А. Е. Каталог славяно-русских рукописей, приобретенных московским публичным и Румянцевским музеем в 1868 г. после Д. В. Пискарева. М., 1871.  С. 40. 
Хронограф ред. 1617 г.|РГБ, собр. Д. В. Пискарева 164|XVII в., 1о, 528 л., полуустав. Вкладная запись: "В лето 7186 (1677) году, ноября в 20 д, дал сию книгу Гранограф вкладу Емельян Романович Сатин на Тулук Успению пресв. Богородицы и ко Иоанну Предтечи в монастырь". Разделен на 169 глав.Последняя о восшест||Викторов А. Е. Каталог славяно-русских рукописей, приобретенных московским публичным и Румянцевским музеем в 1868 г. после Д. В. Пискарева. М., 1871.  С. 40. 
Хронограф 1617 г.|РГБ, собр. Д. В. Пискарева 165|XVII в., 2о, 596 л., скоропись. По составу и числу глав сходен с рукописью собр. Пискарев. 164. На полях рукописи читаются приписки и дополнения, которые в других списках читаются в тексте.||Викторов А. Е. Каталог славяно-русских рукописей, приобретенных московским публичным и Румянцевским музеем в 1868 г. после Д. В. Пискарева. М., 1871.  С. 41.
Хронограф 1617 г.|РГБ, собр. Д. В. Пискарева 166|2о, 445 л., скоропись. По листам подпись: "Лета 7177-го году, месяца септеврия во 2 день, сию глаголемую книгу Гранограф дал мне, иеромонаху Лазарю Чудова монастыря келарь Савва, за долг за 5 рублев, и в воспоминание души своея, а отшествие души его к Бог||Викторов А. Е. Каталог славяно-русских рукописей, приобретенных московским публичным и Румянцевским музеем в 1868 г. после Д. В. Пискарева. М., 1871.  С. 41.
Хронограф |РГБ, собр. Д. В. Пискарева 168|XVII в., 2о, скоропись, 642 л. На обратной стороне задней переплетной доски подпись: "202 (694) году, марта 1 день, куплена сия книга Летописец у посацкого человека Новгороцкие сотни, Якима Филипова сына Крылова; а дана четыре рубли, и росписка взята за е||Викторов А. Е. Каталог славяно-русских рукописей, приобретенных московским публичным и Румянцевским музеем в 1868 г. после Д. В. Пискарева. М., 1871.  С. 42.
Летописец Еллинский и Римский|ГИМ, собр. Чудовского монастыря № 51/353|XV в., 2о, 461 л., полуустав, в два столбца ||Попов. Библ. материалы (?). С. 5.
Хронограф 1512 г.|ГИМ, собр. Чудовского монастыря № 52/354|конец XVI в., 8о, 494 л., полуустав. Предисловия нет. Завершается Повестью о взятии Царьграда турками.||Попов. Библ. материалы (?). С. 11.
Хронограф|ГИМ, собр. Чудовского монастыря № 54/356|к. XVII или нач. XVIII в., 2о, 912 л. В начале оглавление и предисловие. Всего 179 глав. Завершается воцарением Михаила Федоровича.||Попов. Библ. Материалы (?). С. 12.
